,episode_name,character_name
1144,"Thanks for the Crabapples, Giuseppe",Jake
1145,[378],Jake
1146,[379],Jake
1147,Princess Day,Jake
1148,[380],Jake
1149,[140],Jake
1150,Nemesis,Jake
1151,[381],Jake
1152,[382],Jake
1153,Joshua and Margaret Investigations,Jake
1154,[383],Jake
1155,[384],Jake
1156,Ghost Fly,Jake
1157,[385],Jake
1158,[386],Jake
1159,Everything's Jake,Jake
1160,[160],Jake
1161,[161],Jake
1162,Is That You?,Jake
1163,[160],Jake
1164,[161],Jake
1165,Jake The Brick,Jake
1166,[160],Jake
1167,[387],Jake
1168,Dentist,Jake
1169,[388],Jake
1170,[389],Jake
1171,The Cooler,Jake
1172,[390],Jake
1173,The Pajama War,Jake
1174,[391],Jake
1175,Evergreen,Jake
1176,[392],Jake
1177,Astral Plane,Jake
1178,[393],Jake
1179,Gold Stars,Jake
1180,[394],Jake
1181,The Visitor,Jake
1182,[395],Jake
1183,The Mountain,Jake
1184,[396],Jake
1185,Dark Purple,Jake
1186,[397],Jake
1187,The Diary,Jake
1188,[398],Jake
1189,Walnuts & Rain,Jake
1190,[399],Jake
1191,Friends Forever,Jake
1192,[400],Jake
1193,Jermaine,Jake
1194,[401],Jake
1195,Chips and Ice Cream,Jake
1196,[402],Jake
1197,Graybles 1000+,Jake
1198,[403],Jake
1199,Hoots,Jake
1200,[404],Jake
1201,Water Park Prank,Jake
1202,[405],Jake
1203,You Forgot Your Floaties,Jake
1204,[406],Jake
1205,Be Sweet,Jake
1206,[407],Jake
1207,Orgalorg,Jake
1208,[408],Jake
1209,On the Lam,Jake
1210,[409],Jake
1211,Hot Diggity Doom,Jake
1212,[410],Jake
1213,The Comet,Jake
1214,[411],Jake
1215,Bonnie and Neddy,Jake
1216,Varmints,Jake
1217,Cherry Cream Soda,Jake
1218,Mama Said,Jake
1219,Football,Jake
1220,Marceline The Vampire Queen,Jake
1221,Everything Stays,Jake
1222,Vamps About,Jake
1223,The Empress Eyes,Jake
1224,May I Come In?,Jake
1225,Take Her Back,Jake
1226,Checkmate,Jake
1227,The Dark Cloud,Jake
1228,"The More You Moe, The Moe You Know (Part I)",Jake
1229,"The More You Moe, The Moe You Know (Part II)",Jake
1230,Summer Showers,Jake
1231,Angel Face,Jake
1232,President Porpoise is Missing!,Jake
1233,Blank-Eyed Girl,Jake
1234,Bad Jubies,Jake
1235,King's Ransom,Jake
1236,Scamps,Jake
1237,Crossover,Jake
1238,The Hall of Egress,Jake
1239,Flute Spell,Jake
1240,The Thin Yellow Line,Jake
1241,Broke His Crown,Jake
1242,Don't Look,Jake
1243,Beyond the Grotto,Jake
1244,Lady Rainicorn of the Crystal Dimension,Jake
1245,I Am a Sword,Jake
1246,Bun Bun,Jake
1247,Normal Man,Jake
1248,Elemental,Jake
1249,Five Short Tables,Jake
1250,The Music Hole,Jake
1251,[412],Jake
1252,Daddy-Daughter Card Wars,Jake
1253,[413],Jake
1254,Preboot,Jake
1255,[189],Jake
1256,[190],Jake
1257,Reboot,Jake
1258,[189],Jake
1259,[190],Jake
1260,Two Swords,Jake
1261,[191],Jake
1262,[192],Jake
1263,Do No Harm,Jake
1264,[191],Jake
1265,[192],Jake
1266,Wheels,Jake
1267,[191],Jake
1268,[414],Jake
1269,High Strangeness,Jake
1270,[191],Jake
1271,[415],Jake
1272,Horse and Ball,Jake
1273,[191],Jake
1274,[416],Jake
1275,Jelly Beans Have Power,Jake
1276,[191],Jake
1277,[417],Jake
1278,The Invitation,Jake
1279,[191],Jake
1280,[197],Jake
1281,Whipple the Happy Dragon,Jake
1282,[191],Jake
1283,[197],Jake
1284,Mysterious Island,Jake
1285,[191],Jake
1286,[198],Jake
1287,Imaginary Resources,Jake
1288,[191],Jake
1289,[198],Jake
1290,Hide and Seek,Jake
1291,[191],Jake
1292,[199],Jake
1293,Min and Marty,Jake
1294,[191],Jake
1295,[199],Jake
1296,Helpers,Jake
1297,[191],Jake
1298,[200],Jake
1299,The Light Cloud,Jake
1300,[191],Jake
1301,[200],Jake
1302,Orb,Jake
1303,[201],Jake
1304,[418],Jake
1305,Skyhooks,Jake
1306,[201],Jake
1307,[203],Jake
1308,Bespoken For,Jake
1309,[201],Jake
1310,[203],Jake
1311,Winter Light,Jake
1312,[201],Jake
1313,[204],Jake
1314,Cloudy,Jake
1315,[201],Jake
1316,[204],Jake
1317,Slime Central,Jake
1318,[201],Jake
1319,[205],Jake
1320,Happy Warrior,Jake
1321,[201],Jake
1322,[205],Jake
1323,Hero Heart,Jake
1324,[201],Jake
1325,[206],Jake
1326,Skyhooks II,Jake
1327,[201],Jake
1328,[206],Jake
1329,Abstract,Jake
1330,[419],Jake
1331,[420],Jake
1332,Ketchup,Jake
1333,[421],Jake
1334,[422],Jake
1335,Fionna and Cake and Fionna,Jake
1336,[423],Jake
1337,[424],Jake
1338,Whispers,Jake
1339,[425],Jake
1340,[426],Jake
1341,Three Buckets,Jake
1342,[427],Jake
1343,[428],Jake
1344,The Wild Hunt,Jake
1345,[217],Jake
1346,[218],Jake
1347,Always BMO Closing,Jake
1348,[217],Jake
1349,[218],Jake
1350,Son of Rap Bear,Jake
1351,[217],Jake
1352,[218],Jake
1353,Bonnibel Bubblegum,Jake
1354,[217],Jake
1355,[218],Jake
1356,Seventeen,Jake
1357,[429],Jake
1358,[430],Jake
1359,Ring of Fire,Jake
1360,[431],Jake
1361,[432],Jake
1362,Marcy & Hunson,Jake
1363,[433],Jake
1364,[434],Jake
1365,The First Investigation,Jake
1366,[435],Jake
1367,[436],Jake
1368,Blenanas,Jake
1369,[437],Jake
1370,[438],Jake
1371,Jake the Starchild,Jake
1372,[439],Jake
1373,[440],Jake
1374,Temple of Mars,Jake
1375,[441],Jake
1376,[442],Jake
1377,Gumbaldia,Jake
1378,[443],Jake
1379,[444],Jake
1380,Come Along With Me,Jake
1381,[445],Jake
1382,[446],Jake
1383,BMO,Jake
1384,Obsidian,Jake
1385,Wizard City,Jake
1386,Together Again,Jake
1387,Pilot,Lady Rainicorn
1388,Slumber Party Panic,Lady Rainicorn
1389,Trouble in Lumpy Space,Lady Rainicorn
1390,Prisoners of Love,Lady Rainicorn
1391,Tree Trunks,Lady Rainicorn
1392,The Enchiridion!,Lady Rainicorn
1393,The Jiggler,Lady Rainicorn
1394,Ricardio the Heart Guy,Lady Rainicorn
1395,Business Time,Lady Rainicorn
1396,My Two Favorite People,Lady Rainicorn
1397,Memories of Boom Boom Mountain,Lady Rainicorn
1398,Wizard,Lady Rainicorn
1399,[237],Lady Rainicorn
1400,Evicted!,Lady Rainicorn
1401,City of Thieves,Lady Rainicorn
1402,The Witch's Garden,Lady Rainicorn
1403,Ocean of Fear,Lady Rainicorn
1404,When Wedding Bells Thaw,Lady Rainicorn
1405,Dungeon,Lady Rainicorn
1406,The Duke,Lady Rainicorn
1407,Freak City,Lady Rainicorn
1408,Donny,Lady Rainicorn
1409,Henchman,Lady Rainicorn
1410,Rainy Day Daydream,Lady Rainicorn
1411,What Have You Done?,Lady Rainicorn
1412,Gut Grinder,Lady Rainicorn
1413,[238],Lady Rainicorn
1414,His Hero,Lady Rainicorn
1415,[239],Lady Rainicorn
1416,It Came from the Nightosphere,Lady Rainicorn
1417,[240],Lady Rainicorn
1418,The Eyes,Lady Rainicorn
1419,[241],Lady Rainicorn
1420,Loyalty to the King,Lady Rainicorn
1421,[242],Lady Rainicorn
1422,Blood Under the Skin,Lady Rainicorn
1423,[243],Lady Rainicorn
1424,Storytelling,Lady Rainicorn
1425,Slow Love,Lady Rainicorn
1426,[244],Lady Rainicorn
1427,Power Animal,Lady Rainicorn
1428,[245],Lady Rainicorn
1429,Crystals Have Power,Lady Rainicorn
1430,The Other Tarts,Lady Rainicorn
1431,[246],Lady Rainicorn
1432,To Cut a Woman's Hair,Lady Rainicorn
1433,[247],Lady Rainicorn
1434,The Chamber of Frozen Blades,Lady Rainicorn
1435,Her Parents,Lady Rainicorn
1436,[248],Lady Rainicorn
1437,The Pods,Lady Rainicorn
1438,[249],Lady Rainicorn
1439,The Silent King,Lady Rainicorn
1440,[250],Lady Rainicorn
1441,The Real You,Lady Rainicorn
1442,[251],Lady Rainicorn
1443,Guardians of Sunshine,Lady Rainicorn
1444,[252],Lady Rainicorn
1445,Death in Bloom,Lady Rainicorn
1446,[253],Lady Rainicorn
1447,Susan Strong,Lady Rainicorn
1448,[254],Lady Rainicorn
1449,Mystery Train,Lady Rainicorn
1450,[255],Lady Rainicorn
1451,Go With Me,Lady Rainicorn
1452,Belly of the Beast,Lady Rainicorn
1453,[256],Lady Rainicorn
1454,The Limit,Lady Rainicorn
1455,[257],Lady Rainicorn
1456,Video Makers,Lady Rainicorn
1457,[258],Lady Rainicorn
1458,Heat Signature,Lady Rainicorn
1459,[259],Lady Rainicorn
1460,Mortal Folly,Lady Rainicorn
1461,[260],Lady Rainicorn
1462,Mortal Recoil,Lady Rainicorn
1463,Conquest of Cuteness,Lady Rainicorn
1464,[261],Lady Rainicorn
1465,Morituri Te Salutamus,Lady Rainicorn
1466,[262],Lady Rainicorn
1467,Memory of a Memory,Lady Rainicorn
1468,[263],Lady Rainicorn
1469,Hitman,Lady Rainicorn
1470,[264],Lady Rainicorn
1471,Too Young,Lady Rainicorn
1472,[265],Lady Rainicorn
1473,The Monster,Lady Rainicorn
1474,[266],Lady Rainicorn
1475,Still,Lady Rainicorn
1476,[267],Lady Rainicorn
1477,Wizard Battle,Lady Rainicorn
1478,[268],Lady Rainicorn
1479,Fionna and Cake,Lady Rainicorn
1480,[269],Lady Rainicorn
1481,What Was Missing,Lady Rainicorn
1482,[270],Lady Rainicorn
1483,Apple Thief,Lady Rainicorn
1484,[271],Lady Rainicorn
1485,The Creeps,Lady Rainicorn
1486,[272],Lady Rainicorn
1487,From Bad to Worse,Lady Rainicorn
1488,[273],Lady Rainicorn
1489,Beautopia,Lady Rainicorn
1490,[274],Lady Rainicorn
1491,No One Can Hear You,Lady Rainicorn
1492,[275],Lady Rainicorn
1493,Jake vs. Me-Mow,Lady Rainicorn
1494,[276],Lady Rainicorn
1495,Thank You,Lady Rainicorn
1496,[277],Lady Rainicorn
1497,The New Frontier,Lady Rainicorn
1498,[278],Lady Rainicorn
1499,Holly Jolly Secrets Part I,Lady Rainicorn
1500,[43],Lady Rainicorn
1501,Holly Jolly Secrets Part II,Lady Rainicorn
1502,[43],Lady Rainicorn
1503,Marceline's Closet,Lady Rainicorn
1504,[279],Lady Rainicorn
1505,Paper Pete,Lady Rainicorn
1506,Another Way,Lady Rainicorn
1507,Ghost Princess,Lady Rainicorn
1508,Dad's Dungeon,Lady Rainicorn
1509,[280],Lady Rainicorn
1510,Incendium,Lady Rainicorn
1511,Hot to the Touch,Lady Rainicorn
1512,[281],Lady Rainicorn
1513,Five Short Graybles,Lady Rainicorn
1514,Web Weirdos,Lady Rainicorn
1515,Dream of Love,Lady Rainicorn
1516,Return to the Nightosphere,Lady Rainicorn
1517,Daddy's Little Monster,Lady Rainicorn
1518,In Your Footsteps,Lady Rainicorn
1519,Hug Wolf,Lady Rainicorn
1520,Princess Monster Wife,Lady Rainicorn
1521,Goliad,Lady Rainicorn
1522,Beyond this Earthly Realm,Lady Rainicorn
1523,Gotcha!,Lady Rainicorn
1524,[282],Lady Rainicorn
1525,Princess Cookie,Lady Rainicorn
1526,Card Wars,Lady Rainicorn
1527,Sons of Mars,Lady Rainicorn
1528,Burning Low,Lady Rainicorn
1529,[283],Lady Rainicorn
1530,BMO Noire,Lady Rainicorn
1531,King Worm,Lady Rainicorn
1532,Lady & Peebles,Lady Rainicorn
1533,[284],Lady Rainicorn
1534,You Made Me,Lady Rainicorn
1535,Who Would Win,Lady Rainicorn
1536,Ignition Point,Lady Rainicorn
1537,[285],Lady Rainicorn
1538,The Hard Easy,Lady Rainicorn
1539,[286],Lady Rainicorn
1540,[287],Lady Rainicorn
1541,Reign of Gunters,Lady Rainicorn
1542,[288],Lady Rainicorn
1543,[289],Lady Rainicorn
1544,I Remember You,Lady Rainicorn
1545,[290],Lady Rainicorn
1546,The Lich,Lady Rainicorn
1547,[291],Lady Rainicorn
1548,Finn the Human,Lady Rainicorn
1549,[57],Lady Rainicorn
1550,Jake the Dog,Lady Rainicorn
1551,[57],Lady Rainicorn
1552,Five More Short Graybles,Lady Rainicorn
1553,[292],Lady Rainicorn
1554,Up a Tree,Lady Rainicorn
1555,[293],Lady Rainicorn
1556,All the Little People,Lady Rainicorn
1557,[294],Lady Rainicorn
1558,Jake the Dad,Lady Rainicorn
1559,[61],Lady Rainicorn
1560,[295],Lady Rainicorn
1561,Davey,Lady Rainicorn
1562,[61],Lady Rainicorn
1563,[296],Lady Rainicorn
1564,Mystery Dungeon,Lady Rainicorn
1565,[61],Lady Rainicorn
1566,[297],Lady Rainicorn
1567,All Your Fault,Lady Rainicorn
1568,[61],Lady Rainicorn
1569,[298],Lady Rainicorn
1570,Little Dude,Lady Rainicorn
1571,[299],Lady Rainicorn
1572,[300],Lady Rainicorn
1573,Bad Little Boy,Lady Rainicorn
1574,[301],Lady Rainicorn
1575,Vault of Bones,Lady Rainicorn
1576,[302],Lady Rainicorn
1577,[303],Lady Rainicorn
1578,The Great Bird Man,Lady Rainicorn
1579,[304],Lady Rainicorn
1580,[305],Lady Rainicorn
1581,Simon & Marcy,Lady Rainicorn
1582,[306],Lady Rainicorn
1583,[307],Lady Rainicorn
1584,A Glitch is a Glitch,Lady Rainicorn
1585,[308],Lady Rainicorn
1586,[309],Lady Rainicorn
1587,Puhoy,Lady Rainicorn
1588,[310],Lady Rainicorn
1589,[311],Lady Rainicorn
1590,BMO Lost,Lady Rainicorn
1591,[312],Lady Rainicorn
1592,[313],Lady Rainicorn
1593,Princess Potluck,Lady Rainicorn
1594,[314],Lady Rainicorn
1595,[315],Lady Rainicorn
1596,[316],Lady Rainicorn
1597,James Baxter the Horse,Lady Rainicorn
1598,[317],Lady Rainicorn
1599,Shh!,Lady Rainicorn
1600,[318],Lady Rainicorn
1601,[319],Lady Rainicorn
1602,The Suitor,Lady Rainicorn
1603,[320],Lady Rainicorn
1604,[321],Lady Rainicorn
1605,"The Party's Over, Isla de Señorita",Lady Rainicorn
1606,[322],Lady Rainicorn
1607,[323],Lady Rainicorn
1608,One Last Job,Lady Rainicorn
1609,[324],Lady Rainicorn
1610,Another Five More Short Graybles,Lady Rainicorn
1611,[92],Lady Rainicorn
1612,[325],Lady Rainicorn
1613,Candy Streets,Lady Rainicorn
1614,[92],Lady Rainicorn
1615,[326],Lady Rainicorn
1616,"Wizards Only, Fools",Lady Rainicorn
1617,[327],Lady Rainicorn
1618,[328],Lady Rainicorn
1619,Jake Suit,Lady Rainicorn
1620,[97],Lady Rainicorn
1621,[329],Lady Rainicorn
1622,Be More,Lady Rainicorn
1623,[92],Lady Rainicorn
1624,[330],Lady Rainicorn
1625,Sky Witch,Lady Rainicorn
1626,[92],Lady Rainicorn
1627,[331],Lady Rainicorn
1628,Frost & Fire,Lady Rainicorn
1629,[92],Lady Rainicorn
1630,[332],Lady Rainicorn
1631,Too Old,Lady Rainicorn
1632,[333],Lady Rainicorn
1633,[334],Lady Rainicorn
1634,Earth & Water,Lady Rainicorn
1635,[335],Lady Rainicorn
1636,[336],Lady Rainicorn
1637,Time Sandwich,Lady Rainicorn
1638,[337],Lady Rainicorn
1639,[338],Lady Rainicorn
1640,The Vault,Lady Rainicorn
1641,[339],Lady Rainicorn
1642,[340],Lady Rainicorn
1643,Love Games,Lady Rainicorn
1644,[341],Lady Rainicorn
1645,[342],Lady Rainicorn
1646,Dungeon Train,Lady Rainicorn
1647,[343],Lady Rainicorn
1648,[344],Lady Rainicorn
1649,Box Prince,Lady Rainicorn
1650,[345],Lady Rainicorn
1651,[346],Lady Rainicorn
1652,Red Starved,Lady Rainicorn
1653,[116],Lady Rainicorn
1654,[347],Lady Rainicorn
1655,We Fixed a Truck,Lady Rainicorn
1656,[116],Lady Rainicorn
1657,[348],Lady Rainicorn
1658,Play Date,Lady Rainicorn
1659,[349],Lady Rainicorn
1660,The Pit,Lady Rainicorn
1661,[350],Lady Rainicorn
1662,James,Lady Rainicorn
1663,[351],Lady Rainicorn
1664,Root Beer Guy,Lady Rainicorn
1665,[352],Lady Rainicorn
1666,Apple Wedding,Lady Rainicorn
1667,[353],Lady Rainicorn
1668,Blade of Grass,Lady Rainicorn
1669,[354],Lady Rainicorn
1670,Rattleballs,Lady Rainicorn
1671,[355],Lady Rainicorn
1672,The Red Throne,Lady Rainicorn
1673,[356],Lady Rainicorn
1674,Betty,Lady Rainicorn
1675,[357],Lady Rainicorn
1676,Bad Timing,Lady Rainicorn
1677,[358],Lady Rainicorn
1678,Lemonhope Part 1,Lady Rainicorn
1679,[359],Lady Rainicorn
1680,Lemonhope Part 2,Lady Rainicorn
1681,[360],Lady Rainicorn
1682,Billy's Bucket List,Lady Rainicorn
1683,[361],Lady Rainicorn
1684,[362],Lady Rainicorn
1685,Wake Up,Lady Rainicorn
1686,[133],Lady Rainicorn
1687,Escape from the Citadel,Lady Rainicorn
1688,[133],Lady Rainicorn
1689,James II,Lady Rainicorn
1690,[134],Lady Rainicorn
1691,The Tower,Lady Rainicorn
1692,[363],Lady Rainicorn
1693,Sad Face,Lady Rainicorn
1694,[364],Lady Rainicorn
1695,Breezy,Lady Rainicorn
1696,[365],Lady Rainicorn
1697,[366],Lady Rainicorn
1698,Food Chain,Lady Rainicorn
1699,[367],Lady Rainicorn
1700,[140],Lady Rainicorn
1701,Furniture & Meat,Lady Rainicorn
1702,[368],Lady Rainicorn
1703,[369],Lady Rainicorn
1704,The Prince Who Wanted Everything,Lady Rainicorn
1705,[370],Lady Rainicorn
1706,[371],Lady Rainicorn
1707,Something Big,Lady Rainicorn
1708,[372],Lady Rainicorn
1709,[373],Lady Rainicorn
1710,Little Brother,Lady Rainicorn
1711,[374],Lady Rainicorn
1712,[375],Lady Rainicorn
1713,Ocarina,Lady Rainicorn
1714,[376],Lady Rainicorn
1715,[377],Lady Rainicorn
1716,"Thanks for the Crabapples, Giuseppe",Lady Rainicorn
1717,[378],Lady Rainicorn
1718,[379],Lady Rainicorn
1719,Princess Day,Lady Rainicorn
1720,[380],Lady Rainicorn
1721,[140],Lady Rainicorn
1722,Nemesis,Lady Rainicorn
1723,[381],Lady Rainicorn
1724,[382],Lady Rainicorn
1725,Joshua and Margaret Investigations,Lady Rainicorn
1726,[383],Lady Rainicorn
1727,[384],Lady Rainicorn
1728,Ghost Fly,Lady Rainicorn
1729,[385],Lady Rainicorn
1730,[386],Lady Rainicorn
1731,Everything's Jake,Lady Rainicorn
1732,[160],Lady Rainicorn
1733,[161],Lady Rainicorn
1734,Is That You?,Lady Rainicorn
1735,[160],Lady Rainicorn
1736,[161],Lady Rainicorn
1737,Jake The Brick,Lady Rainicorn
1738,[160],Lady Rainicorn
1739,[387],Lady Rainicorn
1740,Dentist,Lady Rainicorn
1741,[388],Lady Rainicorn
1742,[389],Lady Rainicorn
1743,The Cooler,Lady Rainicorn
1744,[390],Lady Rainicorn
1745,The Pajama War,Lady Rainicorn
1746,[391],Lady Rainicorn
1747,Evergreen,Lady Rainicorn
1748,[392],Lady Rainicorn
1749,Astral Plane,Lady Rainicorn
1750,[393],Lady Rainicorn
1751,Gold Stars,Lady Rainicorn
1752,[394],Lady Rainicorn
1753,The Visitor,Lady Rainicorn
1754,[395],Lady Rainicorn
1755,The Mountain,Lady Rainicorn
1756,[396],Lady Rainicorn
1757,Dark Purple,Lady Rainicorn
1758,[397],Lady Rainicorn
1759,The Diary,Lady Rainicorn
1760,[398],Lady Rainicorn
1761,Walnuts & Rain,Lady Rainicorn
1762,[399],Lady Rainicorn
1763,Friends Forever,Lady Rainicorn
1764,[400],Lady Rainicorn
1765,Jermaine,Lady Rainicorn
1766,[401],Lady Rainicorn
1767,Chips and Ice Cream,Lady Rainicorn
1768,[402],Lady Rainicorn
1769,Graybles 1000+,Lady Rainicorn
1770,[403],Lady Rainicorn
1771,Hoots,Lady Rainicorn
1772,[404],Lady Rainicorn
1773,Water Park Prank,Lady Rainicorn
1774,[405],Lady Rainicorn
1775,You Forgot Your Floaties,Lady Rainicorn
1776,[406],Lady Rainicorn
1777,Be Sweet,Lady Rainicorn
1778,[407],Lady Rainicorn
1779,Orgalorg,Lady Rainicorn
1780,[408],Lady Rainicorn
1781,On the Lam,Lady Rainicorn
1782,[409],Lady Rainicorn
1783,Hot Diggity Doom,Lady Rainicorn
1784,[410],Lady Rainicorn
1785,The Comet,Lady Rainicorn
1786,[411],Lady Rainicorn
1787,Bonnie and Neddy,Lady Rainicorn
1788,Varmints,Lady Rainicorn
1789,Cherry Cream Soda,Lady Rainicorn
1790,Mama Said,Lady Rainicorn
1791,Football,Lady Rainicorn
1792,Marceline The Vampire Queen,Lady Rainicorn
1793,Everything Stays,Lady Rainicorn
1794,Vamps About,Lady Rainicorn
1795,The Empress Eyes,Lady Rainicorn
1796,May I Come In?,Lady Rainicorn
1797,Take Her Back,Lady Rainicorn
1798,Checkmate,Lady Rainicorn
1799,The Dark Cloud,Lady Rainicorn
1800,"The More You Moe, The Moe You Know (Part I)",Lady Rainicorn
1801,"The More You Moe, The Moe You Know (Part II)",Lady Rainicorn
1802,Summer Showers,Lady Rainicorn
1803,Angel Face,Lady Rainicorn
1804,President Porpoise is Missing!,Lady Rainicorn
1805,Blank-Eyed Girl,Lady Rainicorn
1806,Bad Jubies,Lady Rainicorn
1807,King's Ransom,Lady Rainicorn
1808,Scamps,Lady Rainicorn
1809,Crossover,Lady Rainicorn
1810,The Hall of Egress,Lady Rainicorn
1811,Flute Spell,Lady Rainicorn
1812,The Thin Yellow Line,Lady Rainicorn
1813,Broke His Crown,Lady Rainicorn
1814,Don't Look,Lady Rainicorn
1815,Beyond the Grotto,Lady Rainicorn
1816,Lady Rainicorn of the Crystal Dimension,Lady Rainicorn
1817,I Am a Sword,Lady Rainicorn
1818,Bun Bun,Lady Rainicorn
1819,Normal Man,Lady Rainicorn
1820,Elemental,Lady Rainicorn
1821,Five Short Tables,Lady Rainicorn
1822,The Music Hole,Lady Rainicorn
1823,[412],Lady Rainicorn
1824,Daddy-Daughter Card Wars,Lady Rainicorn
1825,[413],Lady Rainicorn
1826,Preboot,Lady Rainicorn
1827,[189],Lady Rainicorn
1828,[190],Lady Rainicorn
1829,Reboot,Lady Rainicorn
1830,[189],Lady Rainicorn
1831,[190],Lady Rainicorn
1832,Two Swords,Lady Rainicorn
1833,[191],Lady Rainicorn
1834,[192],Lady Rainicorn
1835,Do No Harm,Lady Rainicorn
1836,[191],Lady Rainicorn
1837,[192],Lady Rainicorn
1838,Wheels,Lady Rainicorn
1839,[191],Lady Rainicorn
1840,[414],Lady Rainicorn
1841,High Strangeness,Lady Rainicorn
1842,[191],Lady Rainicorn
1843,[415],Lady Rainicorn
1844,Horse and Ball,Lady Rainicorn
1845,[191],Lady Rainicorn
1846,[416],Lady Rainicorn
1847,Jelly Beans Have Power,Lady Rainicorn
1848,[191],Lady Rainicorn
1849,[417],Lady Rainicorn
1850,The Invitation,Lady Rainicorn
1851,[191],Lady Rainicorn
1852,[197],Lady Rainicorn
1853,Whipple the Happy Dragon,Lady Rainicorn
1854,[191],Lady Rainicorn
1855,[197],Lady Rainicorn
1856,Mysterious Island,Lady Rainicorn
1857,[191],Lady Rainicorn
1858,[198],Lady Rainicorn
1859,Imaginary Resources,Lady Rainicorn
1860,[191],Lady Rainicorn
1861,[198],Lady Rainicorn
1862,Hide and Seek,Lady Rainicorn
1863,[191],Lady Rainicorn
1864,[199],Lady Rainicorn
1865,Min and Marty,Lady Rainicorn
1866,[191],Lady Rainicorn
1867,[199],Lady Rainicorn
1868,Helpers,Lady Rainicorn
1869,[191],Lady Rainicorn
1870,[200],Lady Rainicorn
1871,The Light Cloud,Lady Rainicorn
1872,[191],Lady Rainicorn
1873,[200],Lady Rainicorn
1874,Orb,Lady Rainicorn
1875,[201],Lady Rainicorn
1876,[418],Lady Rainicorn
1877,Skyhooks,Lady Rainicorn
1878,[201],Lady Rainicorn
1879,[203],Lady Rainicorn
1880,Bespoken For,Lady Rainicorn
1881,[201],Lady Rainicorn
1882,[203],Lady Rainicorn
1883,Winter Light,Lady Rainicorn
1884,[201],Lady Rainicorn
1885,[204],Lady Rainicorn
1886,Cloudy,Lady Rainicorn
1887,[201],Lady Rainicorn
1888,[204],Lady Rainicorn
1889,Slime Central,Lady Rainicorn
1890,[201],Lady Rainicorn
1891,[205],Lady Rainicorn
1892,Happy Warrior,Lady Rainicorn
1893,[201],Lady Rainicorn
1894,[205],Lady Rainicorn
1895,Hero Heart,Lady Rainicorn
1896,[201],Lady Rainicorn
1897,[206],Lady Rainicorn
1898,Skyhooks II,Lady Rainicorn
1899,[201],Lady Rainicorn
1900,[206],Lady Rainicorn
1901,Abstract,Lady Rainicorn
1902,[419],Lady Rainicorn
1903,[420],Lady Rainicorn
1904,Ketchup,Lady Rainicorn
1905,[421],Lady Rainicorn
1906,[422],Lady Rainicorn
1907,Fionna and Cake and Fionna,Lady Rainicorn
1908,[423],Lady Rainicorn
1909,[424],Lady Rainicorn
1910,Whispers,Lady Rainicorn
1911,[425],Lady Rainicorn
1912,[426],Lady Rainicorn
1913,Three Buckets,Lady Rainicorn
1914,[427],Lady Rainicorn
1915,[428],Lady Rainicorn
1916,The Wild Hunt,Lady Rainicorn
1917,[217],Lady Rainicorn
1918,[218],Lady Rainicorn
1919,Always BMO Closing,Lady Rainicorn
1920,[217],Lady Rainicorn
1921,[218],Lady Rainicorn
1922,Son of Rap Bear,Lady Rainicorn
1923,[217],Lady Rainicorn
1924,[218],Lady Rainicorn
1925,Bonnibel Bubblegum,Lady Rainicorn
1926,[217],Lady Rainicorn
1927,[218],Lady Rainicorn
1928,Seventeen,Lady Rainicorn
1929,[429],Lady Rainicorn
1930,[430],Lady Rainicorn
1931,Ring of Fire,Lady Rainicorn
1932,[431],Lady Rainicorn
1933,[432],Lady Rainicorn
1934,Marcy & Hunson,Lady Rainicorn
1935,[433],Lady Rainicorn
1936,[434],Lady Rainicorn
1937,The First Investigation,Lady Rainicorn
1938,[435],Lady Rainicorn
1939,[436],Lady Rainicorn
1940,Blenanas,Lady Rainicorn
1941,[437],Lady Rainicorn
1942,[438],Lady Rainicorn
1943,Jake the Starchild,Lady Rainicorn
1944,[439],Lady Rainicorn
1945,[440],Lady Rainicorn
1946,Temple of Mars,Lady Rainicorn
1947,[441],Lady Rainicorn
1948,[442],Lady Rainicorn
1949,Gumbaldia,Lady Rainicorn
1950,[443],Lady Rainicorn
1951,[444],Lady Rainicorn
1952,Come Along With Me,Lady Rainicorn
1953,[445],Lady Rainicorn
1954,[446],Lady Rainicorn
1955,BMO,Lady Rainicorn
1956,Obsidian,Lady Rainicorn
1957,Wizard City,Lady Rainicorn
1958,Together Again,Lady Rainicorn
1959,Pilot,Lumpy Space Princess
1960,Slumber Party Panic,Lumpy Space Princess
1961,Trouble in Lumpy Space,Lumpy Space Princess
1962,Prisoners of Love,Lumpy Space Princess
1963,Tree Trunks,Lumpy Space Princess
1964,The Enchiridion!,Lumpy Space Princess
1965,The Jiggler,Lumpy Space Princess
1966,Ricardio the Heart Guy,Lumpy Space Princess
1967,Business Time,Lumpy Space Princess
1968,My Two Favorite People,Lumpy Space Princess
1969,Memories of Boom Boom Mountain,Lumpy Space Princess
1970,Wizard,Lumpy Space Princess
1971,[237],Lumpy Space Princess
1972,Evicted!,Lumpy Space Princess
1973,City of Thieves,Lumpy Space Princess
1974,The Witch's Garden,Lumpy Space Princess
1975,Ocean of Fear,Lumpy Space Princess
1976,When Wedding Bells Thaw,Lumpy Space Princess
1977,Dungeon,Lumpy Space Princess
1978,The Duke,Lumpy Space Princess
